/content/drive/MyDrive/PyTorch_BrainTumor/params.yaml


######### Start initializing parameters ##### 
dict_keys(['parent_dir', 'model_name', 'num_classes', 'seed', 'test_size', 'train_folder', 'test_folder', 'predict_folder', 'learning_rate', 'weight_decay', 'batch_size', 'num_epochs', 'save_model_flag', 'save_model_dir', 'save_model_filename', 'save_parameters_file', 'train_accuracy', 'test_val_loss', 'test_accuracy'])
dict_values([PosixPath('.'), 'cnn_4layers_custom', 2, 1, 0.2, PosixPath('data/train'), PosixPath('data/test'), PosixPath('data/predict'), 0.002, 0.2, 100, 2, 'yes', 'final_model', 'cnn_4layers_custom.pth', 'cnn_4layers_results', 0.0, 0.0, 0.0])
model_name
save_model_filename
save_parameters_file
seed
test_size
learning_rate
weight_decay
num_epochs
Parent_DIR is =  /content/drive/MyDrive/PyTorch_BrainTumor
dict_values([PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor'), 'cnn_4layers_custom', 2, 4, 0.2, PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/train'), PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/test'), PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/predict'), 0.001, 0.002, 100, 20, 'yes', 'final_model', '/content/drive/MyDrive/PyTorch_BrainTumor/final_model/cnn_4layers_custom_Run12.pth', 'cnn_4layers_results_Run12', 0.0, 0.0, 0.0])
######### Done initializing parameters ##### 


######### Start data download step ##### 
######### End of the data download step ##### 
######### Start of data loader creation step ##### 
######### End of data loader creation step ##### 
######### Start of training step ##### 
Device is  cuda
cnn_4layers_custom(
  (layer1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer2): Sequential(
    (0): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (layer3): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer4): Sequential(
    (0): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (adaptivepool): AdaptiveAvgPool2d(output_size=(7, 7))
  (fc1): Sequential(
    (0): Linear(in_features=6272, out_features=896, bias=True)
i= 4 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0,
        1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1,
        0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,
        1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0,
        1, 1, 1, 1], device='cuda:0')
Batch:  4 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-6.0600,  4.7797],
        [ 0.1101, -0.4381],
        [-3.8556,  3.3972],
        [ 1.6028, -2.3510],
        [-0.3011,  0.2145],
        [-2.3455,  1.3966],
        [ 0.8340, -2.2997],
        [-0.3228,  0.1999],
        [-0.2664,  0.4891],
        [-2.7776,  0.4962],
        [-3.0915,  1.9745],
        [ 0.8177, -1.6780],
        [ 0.0242, -0.5061],
        [-0.6023,  1.4161],
        [ 2.1685, -2.5385],
        [ 0.2664, -1.0308],
        [-2.7411,  2.5243],
        [ 1.4525, -1.7013],
        [ 1.3910, -2.3201],
        [ 2.2213, -2.0848],
        [-3.3781,  1.8238],
        [-2.3333,  2.3483],
        [ 0.2746, -0.4818],
        [-0.3831,  0.3284],
        [ 0.6355, -0.4921],
        [ 0.3485, -0.2092],
        [-0.1743, -0.3915],
        [ 2.4388, -1.6879],
        [-1.5263,  1.2366],
        [-4.1139,  2.9856],
        [ 2.6760, -2.0146],
        [ 0.8529, -1.2921],
        [-6.2885,  3.7148],
        [-2.5019,  0.5606],
        [-3.0199,  1.4439],
        [-4.3823,  3.0902],
        [ 0.4206, -0.2658],
        [-0.7507,  1.0047],
        [ 0.2202,  0.1846],
        [-0.3836,  0.2846],
        [-2.1143,  1.9589],
        [-2.1262,  1.9718],
        [ 0.1517, -0.1217],
        [ 1.0330, -0.9908],
        [-4.2660,  4.4448],
        [-3.6773,  3.1118],
        [-2.0304,  1.4720],
        [ 1.1402,  0.3475],
        [-3.5225,  1.8690],
        [ 3.5094, -2.8172],
        [ 1.2663, -0.4709],
        [-3.5191,  0.9644],
        [ 0.8030, -0.4700],
        [ 0.2143, -1.2942],
        [-1.0612,  1.4017],
        [ 1.2233, -0.6906],
        [ 3.0301, -2.6741],
        [ 0.2426, -1.9834],
        [-0.3650, -0.5240],
        [ 1.3774, -1.0038],
        [ 0.3727, -1.1549],
        [-4.7299,  0.7863],
        [ 0.2830, -2.2370],
        [-0.7200,  0.7553],
        [ 3.4035, -3.0545],
        [-2.1361,  0.8484],
        [-3.5369,  2.5860],
        [-4.7764,  3.2208],
        [-3.5554,  2.5429],
        [ 0.8797, -2.0884],
        [-4.4623,  2.6985],
        [ 0.1252,  0.0213],
        [-0.0155, -0.1169],
        [-1.3187,  0.9829],
        [ 1.5515, -1.4899],
        [ 0.6680, -1.1899],
        [ 4.0377, -1.8678],
        [ 0.9242, -1.2582],
        [-2.6885,  1.4303],
        [ 2.5749, -1.8764],
        [ 0.0381, -0.0274],
        [-0.1193, -0.1288],
        [ 0.0248,  0.0103],
        [-0.5672,  0.3790],
        [-0.2146,  0.0953],
        [-0.0238, -0.3804],
        [-1.8157,  1.3719],
        [ 0.3436, -0.2685],
        [-2.6734,  1.2749],
        [ 1.3056, -2.1980],
        [ 0.6531, -1.5895],
        [-2.2855,  1.0585],
        [ 4.6641, -3.5546],
        [ 0.7454, -1.8203],
        [ 2.8693, -3.0411],
        [-0.8446, -0.3968],
        [ 2.5129, -2.4136],
        [ 1.6304, -2.0322],
        [-2.2425,  1.6137],
        [-0.3288,  1.2084]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1,
        0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0,
        1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0,
        0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1,
        0, 0, 1, 1], device='cuda:0')
i= 5 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1,
        1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1,
        1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0,
        0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1,
        0, 0, 1, 1], device='cuda:0')
Batch:  5 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-2.3101e+00,  5.5177e-01],
        [-1.9366e+00,  1.4093e+00],
        [-2.1885e+00,  1.8131e+00],
        [ 6.8585e-03, -3.8982e-01],
        [ 2.3504e-01, -5.4435e-01],
        [-4.8138e+00,  3.0339e+00],
        [-2.1020e+00,  2.8408e+00],
        [-1.7491e+00,  6.0168e-01],
        [-9.6899e-01,  3.0361e-01],
        [-2.0229e+00,  9.6686e-01],
        [-2.5786e+00,  2.0829e-01],
        [-2.0421e+00,  1.6456e+00],
        [-7.8417e-01, -4.5867e-02],
        [ 9.6501e-01, -1.1927e+00],
        [-2.5835e+00,  7.7077e-01],
        [-3.5978e+00,  1.4343e+00],
        [-1.6767e+00,  7.5068e-01],
        [ 1.7387e+00, -2.0702e+00],
        [-3.5037e+00,  1.3978e+00],
        [-1.8607e+00,  1.3884e+00],
        [-2.6574e+00,  1.3924e+00],
        [ 1.1200e+00, -9.3741e-01],
        [ 1.8858e+00, -1.9047e+00],
        [ 2.0453e+00, -2.3150e+00],
        [-1.7589e+00,  1.9158e+00],
        [-5.1044e-01, -6.4908e-01],
        [-2.3554e+00,  2.7287e+00],
        [-5.7782e-01, -9.1074e-01],
        [-9.2662e-01, -7.6586e-01],
        [-1.6654e+00, -6.6136e-02],
        [ 1.4239e-01, -1.2993e+00],
        [-5.7756e-01,  5.2717e-01],
        [ 9.0578e-01, -1.7107e+00],
        [-2.7994e+00,  1.8772e+00],
        [ 2.6834e+00, -2.8647e+00],
        [ 1.5585e-01,  3.0200e-01],
        [ 2.5825e+00, -2.6637e+00],
        [-2.8085e+00,  3.0058e+00],
        [ 5.9464e-01, -5.4378e-01],
        [ 4.5684e-01,  4.8655e-01],
        [-4.7638e-01,  7.6457e-01],
        [-3.0147e-01,  3.4681e-01],
        [ 8.1956e-01, -8.8260e-01],
        [ 6.2993e-01,  7.6387e-02],
        [ 2.7703e+00, -1.5869e+00],
        [-1.6555e+00,  2.0538e+00],
        [-2.8732e+00,  1.8946e+00],
        [ 6.5543e-01, -1.5121e-01],
        [-7.2617e-01, -2.5489e-03],
        [-3.0673e+00,  9.4505e-01],
        [ 2.5850e+00, -2.2605e+00],
        [-9.9477e-01,  1.2696e+00],
        [-2.6169e+00,  1.1123e+00],
        [ 2.1127e+00, -1.3368e+00],
        [ 2.0249e-02, -8.8345e-01],
        [ 2.3709e+00, -2.8872e+00],
        [-4.0055e-01, -3.8036e-01],
        [ 4.5850e-01, -2.1981e-01],
        [ 2.7142e+00, -1.9239e+00],
        [-2.3351e+00,  2.3588e+00],
        [-1.4238e+00,  1.8546e-01],
        [ 1.7191e+00, -1.4298e+00],
        [ 1.4481e+00, -1.5129e+00],
        [ 2.1781e+00, -1.8108e+00],
        [-6.2484e+00,  4.3866e+00],
        [ 7.1594e-01, -6.7634e-01],
        [ 1.3338e-01, -9.9154e-01],
        [-1.0787e+00, -8.5052e-02],
        [ 2.4946e+00, -2.8478e+00],
        [-3.7045e+00,  2.8921e+00],
        [-4.1633e+00,  2.9128e+00],
        [ 6.9660e-01, -1.4776e+00],
        [ 1.4897e+00, -1.0160e+00],
        [ 5.4963e-01, -5.6951e-01],
        [-1.3757e+00,  2.1878e+00],
        [-2.1988e+00,  1.9409e+00],
        [-1.6220e+00,  1.4235e+00],
        [-2.4268e-01,  3.4078e-01],
        [ 1.6767e+00, -5.5031e-01],
        [-2.4163e+00,  1.0273e+00],
        [-2.5036e+00,  1.4686e+00],
        [ 4.4857e-01, -9.7412e-01],
        [ 1.1295e+00, -1.7627e+00],
        [-1.8868e+00,  2.1866e+00],
        [-1.1221e-01, -2.7045e-01],
        [ 9.4369e-01, -2.8050e+00],
        [-1.5294e+00,  5.0533e-01],
        [-6.1976e-01, -2.8730e-02],
        [ 2.3461e+00, -2.6699e+00],
        [-8.6619e-01,  4.1746e-01],
        [-1.7050e+00,  1.3023e-01],
        [ 4.7336e-01, -1.4351e+00],
        [-4.1857e+00,  3.0307e+00],
        [ 1.8612e+00, -1.9939e+00],
        [ 4.7596e-02,  3.7220e-02],
        [ 1.4638e+00, -2.1309e+00],
        [ 5.1293e-01, -3.1942e-01],
        [-1.5815e+00,  1.2714e+00],
        [ 8.5562e-01, -1.3539e+00],
        [-3.1768e+00,  1.7062e+00]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0,
        1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0,
        1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0,
        0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0,
        0, 1, 0, 1], device='cuda:0')
i= 6 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0,
        1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1,
        0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0,
        0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0,
        1, 1, 0, 1], device='cuda:0')
Batch:  6 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-1.5788,  0.6804],
        [-4.4440,  2.7825],
        [-1.3488,  0.8017],
        [ 0.5621, -0.8964],
        [ 0.5486, -0.6700],
        [ 3.4961, -3.1358],
        [ 0.3668, -0.8205],
        [-1.4691,  1.6619],
        [ 1.4796, -1.7244],
        [-4.6869,  2.5178],
        [-1.2199,  0.7196],
        [-0.5657, -0.7283],
        [-4.0585,  3.8181],
        [-1.1625,  0.9954],
        [ 2.4308, -2.8398],
        [ 0.9065, -0.6812],
        [ 3.2113, -2.5598],
        [-1.3964,  1.6413],
        [-1.1650,  1.2471],
        [ 0.2499, -0.6389],
        [-0.0740, -1.2992],
        [ 2.1281, -2.1245],
        [-0.7176,  0.4945],
        [ 3.4298, -2.4269],
        [-3.8475,  2.8140],
        [-0.6740,  0.4420],
        [-1.2867,  1.1086],
        [ 1.4983, -1.9715],
        [-3.4569,  2.1469],
        [ 1.2742, -1.8501],
        [ 0.8556, -0.9491],
        [-1.4947,  1.5449],
        [ 2.4904, -1.4609],
        [-1.9040,  1.1216],
        [ 0.2846, -1.4568],
        [-1.2836,  1.4890],
        [-0.8679,  0.3815],
        [-0.2622,  0.8627],
        [-1.4503, -0.2173],
        [-0.6430,  0.8321],
        [-0.4208, -0.1879],
        [ 2.1195, -2.4622],
        [-2.7001,  0.8597],
        [-0.6298, -0.2332],
        [ 1.2068, -0.7114],
        [-3.1178,  3.2653],
        [-0.2921, -0.0831],
        [ 3.1484, -2.3920],
        [-2.6831,  2.3280],
        [ 0.6885, -0.5701],
        [ 2.5347, -2.9615],
        [ 1.3878, -1.4531],
        [-1.4794,  1.7608],
        [-2.1822,  0.4675],
        [-3.6487,  2.6971],
        [-2.1737,  0.0621],
        [ 3.0390, -1.8414],
        [-2.8329,  3.2967],
        [-2.5312,  2.2547],
        [ 1.4943, -2.0227],
        [-4.4737,  2.9278],
        [ 1.7220, -2.4020],
        [ 0.3156, -1.4297],
        [-0.5720, -0.3727],
        [ 1.4019, -1.8846],
        [-1.3555, -0.4097],
        [ 0.1621,  0.0114],
        [-0.3876, -0.7209],
        [ 1.0251, -1.3608],
        [-0.9917,  0.8799],
        [-3.5788,  3.4928],
        [-1.5184, -0.4799],
        [ 2.7367, -2.1560],
        [-2.2407,  1.7523],
        [ 1.7601, -1.5389],
        [ 0.9296, -1.3520],
        [ 2.0630, -2.1709],
        [ 0.8255, -0.3167],
        [-2.4279,  3.0491],
        [-4.4388,  3.1914],
        [-1.1710,  0.4471],
        [-1.7841,  1.4111],
        [-2.7752,  1.3096],
        [-2.5204,  2.3017],
        [-1.5926,  0.2547],
        [-4.2572,  2.1754],
        [ 0.9716, -1.7806],
        [-4.4146,  4.4005],
        [ 0.1813, -1.4401],
        [-3.9374,  2.1061],
        [ 1.9416, -1.7868],
        [ 1.6855, -2.2516],
        [-1.1299, -0.3133],
        [-0.5130,  0.2175],
        [-3.0592,  2.4025],
        [-1.2352,  1.0861],
        [ 1.9070, -1.3927],
        [-5.5116,  2.6016],
        [-2.8607,  1.6798],
        [-0.1278, -0.1385]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0,
        1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0,
        1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1,
        0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1,
        0, 1, 1, 0], device='cuda:0')
i= 7 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
        1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
        0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0,
        0, 1, 1, 1], device='cuda:0')
Batch:  7 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-3.7799,  2.9001],
        [ 1.6614, -1.3351],
        [-1.4521,  0.9892],
        [-0.4836,  1.1154],
        [-1.2531,  0.9135],
        [ 1.9189, -1.7198],
        [-1.3090,  0.9806],
        [ 0.0233, -1.4292],
        [-0.7811,  1.2891],
        [-2.1336,  1.5794],
        [-2.1138,  0.9201],
        [-2.0886, -0.1532],
        [-2.5372,  1.3038],
        [ 0.2324, -0.5253],
        [ 2.5930, -2.1019],
        [-0.0428, -0.3849],
        [ 1.9093, -2.0796],
        [-1.6705,  1.4056],
        [-2.4982,  2.1525],
        [ 2.0884, -2.9079],
        [ 3.1437, -5.0422],
        [-1.0747,  0.4650],
        [-3.7452,  3.1737],
        [ 1.5690, -1.4943],
        [ 0.4964, -0.6671],
        [-5.0006,  5.2989],
        [ 1.7138, -1.4328],
        [-0.3416,  0.5096],
        [ 0.3340,  0.5484],
        [-2.4536,  2.8922],
        [-3.1801,  1.1790],
        [-0.0593, -0.8406],
        [-5.7025,  4.8822],
        [ 0.2972, -0.8006],
        [-0.5805, -1.0506],
        [-0.8106,  0.8493],
        [-1.0151,  0.1079],
        [ 1.1212, -1.6970],
        [ 2.4363, -1.9764],
        [-1.9501,  0.7564],
        [-1.9497,  0.6442],
        [-2.4821,  2.3238],
        [ 1.5767, -1.1011],
        [ 1.5709, -1.9963],
        [-1.3383,  1.0298],
        [-0.2720, -0.6173],
        [-2.8965,  0.7859],
        [ 0.2636, -0.1790],
        [ 5.7692, -5.2027],
        [ 2.3129, -3.7944],
        [ 0.4667, -1.2061],
        [ 0.4577, -1.6623],
        [-2.5069,  0.6498],
        [-1.7181,  2.4672],
        [-2.9534,  1.7868],
        [ 0.8184, -1.4013],
        [-2.6855,  1.2103],
        [-1.6348,  0.7375],
        [-0.6484,  1.2440],
        [-0.1473, -1.1951],
        [ 0.4813, -1.1648],
        [-2.2310,  2.4203],
        [ 1.2033, -1.6294],
        [-3.4227,  2.7144],
        [-3.6997,  1.5215],
        [-4.0242,  2.9524],
        [ 1.5528, -0.9994],
        [-0.7612,  0.2740],
        [ 1.3002, -1.6257],
        [ 0.3438, -0.6840],
        [ 2.9703, -3.5056],
        [-2.6828,  2.4837],
        [ 4.9522, -4.5281],
        [ 3.9523, -3.3605],
        [-1.9803,  1.3581],
        [ 3.7749, -3.6935],
        [ 2.5432, -2.5373],
        [-3.2838,  3.2819],
        [ 1.1836, -1.4483],
        [ 1.9029, -1.1283],
        [-0.5888, -0.0460],
        [-5.4600,  3.6820],
        [ 1.8070, -2.1290],
        [-2.6280,  1.1981],
        [-1.0514,  0.0241],
        [-1.4316, -0.0950],
        [ 1.1459, -0.7065],
        [-7.4629,  4.0522],
        [-3.3248,  2.9934],
        [ 1.1251, -1.2190],
        [-0.3990, -0.6767],
        [-0.4310,  0.0730],
        [ 0.7955, -1.2452],
        [ 3.1351, -2.6835],
        [ 1.6997, -0.8546],
        [ 2.5598, -3.3026],
        [-4.9762,  2.3288],
        [ 2.1489, -1.6203],
        [ 2.4101, -2.4309],
        [-0.0593, -0.3074]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0,
        0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0,
        0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1,
        0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0], device='cuda:0')
i= 8 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0,
        0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0,
        0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1,
        0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0,
        1, 0, 0, 1], device='cuda:0')
Batch:  8 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-1.0170e+00,  5.1106e-01],
        [-1.1117e-01,  4.2127e-01],
        [ 1.0478e+00, -1.8151e+00],
        [-1.9486e+00,  1.5414e+00],
        [ 9.5922e-01, -7.8552e-01],
        [-1.5169e+00,  2.0414e+00],
        [-2.1084e+00,  1.1459e+00],
        [-2.1758e-01, -4.5584e-01],
        [ 1.4275e+00, -2.0917e+00],
        [ 3.3213e+00, -2.8731e+00],
        [-1.0261e+00,  4.8153e-01],
        [-1.5060e+00,  5.2026e-01],
        [-4.7842e-01, -5.8483e-02],
        [-1.0194e+00,  1.1785e+00],
        [ 2.3398e+00, -3.1667e+00],
        [-6.8771e-02, -9.3926e-01],
        [-3.3335e+00,  1.8351e+00],
        [-2.7062e+00,  2.3606e+00],
        [ 1.3872e+00, -3.3536e-01],
        [-6.2716e-01,  1.7134e-02],
        [-4.8897e-01, -2.5739e-01],
        [-2.8640e-01, -2.8660e-01],
        [ 6.6563e-01, -1.9707e+00],
        [-5.2927e+00,  4.1977e+00],
        [ 1.4777e+00, -5.9351e-01],
        [-2.0432e+00,  1.4903e+00],
        [-3.5219e+00,  1.8819e+00],
        [ 2.2007e+00, -1.5251e+00],
        [ 2.0527e+00, -2.0194e+00],
        [-3.2178e+00,  1.7122e+00],
        [ 1.0499e+00, -3.6237e-01],
        [-7.3464e-01,  1.2306e-01],
        [-1.5112e+00,  1.1526e+00],
        [-1.7578e+00,  1.3693e+00],
        [-1.9599e+00,  1.4375e+00],
        [-3.4873e-01,  1.6638e-01],
        [ 3.0979e+00, -2.1711e+00],
        [-7.4638e-01,  4.9863e-01],
        [-3.1579e+00,  2.4121e+00],
        [ 5.0133e-01, -3.1915e-01],
        [-1.2714e+00,  2.6352e-01],
        [-2.8942e+00,  2.0659e+00],
        [-4.0849e+00,  4.3252e+00],
        [ 9.6510e-01, -7.2863e-01],
        [ 2.6540e+00, -3.5423e+00],
        [-4.1301e+00,  3.1508e+00],
        [-2.7001e+00,  9.4296e-01],
        [-2.0072e-01, -2.3687e-01],
        [-2.6524e+00,  6.2768e-01],
        [ 2.7046e+00, -2.4219e+00],
        [-1.5327e+00,  2.0200e+00],
        [ 2.4153e+00, -3.2741e+00],
        [-3.3546e-01, -3.8133e-01],
        [-4.0516e+00,  3.1825e+00],
        [ 1.2488e+00, -1.7838e+00],
        [ 2.2828e+00, -1.6599e+00],
        [ 2.0375e+00, -2.9873e+00],
        [-1.3357e+00,  6.8379e-01],
        [ 2.9476e+00, -1.8537e+00],
        [-1.0943e+00,  4.4759e-02],
        [-5.6789e-02, -1.9536e-02],
        [-3.2250e+00,  2.7882e+00],
        [-6.6511e-02, -1.1775e-01],
        [ 1.2801e+00, -1.1063e+00],
        [-3.1016e+00, -5.3997e-03],
        [ 1.3021e+00, -2.3771e+00],
        [-2.9420e+00,  9.9439e-01],
        [ 2.2936e+00, -7.3660e-01],
        [ 1.3735e+00, -2.2616e+00],
        [ 6.7930e-01, -7.5697e-01],
        [-1.5958e+00,  1.2747e+00],
        [-1.8880e+00,  1.4037e+00],
        [-2.2314e+00,  2.0223e+00],
        [ 5.5511e+00, -3.8012e+00],
        [-4.4556e-01, -3.1899e-01],
        [ 1.7192e-01, -1.3569e+00],
        [ 1.7799e+00, -1.4285e+00],
        [ 6.5151e-01, -1.6677e+00],
        [-1.1774e+00,  1.2617e+00],
        [ 7.1084e-01,  2.7690e-01],
        [-6.4411e-01,  1.5549e+00],
        [-3.7018e+00,  1.9233e+00],
        [-4.5876e-01, -6.9275e-01],
        [ 1.9148e+00, -1.5472e+00],
        [ 1.4006e+00, -1.9616e+00],
        [-7.7381e-01,  3.9016e-01],
        [-6.6309e-03, -1.0715e+00],
        [-1.8618e+00,  7.3222e-01],
        [-1.2935e+00,  2.8671e+00],
        [ 5.1411e-01, -1.3056e+00],
        [-2.4850e-01, -3.4753e-01],
        [-3.1041e+00,  3.6561e+00],
        [ 3.5081e-01, -1.7035e+00],
        [-1.1787e+00,  1.0333e+00],
        [ 3.5212e-01,  7.8962e-02],
        [-6.4867e+00,  3.2385e+00],
        [ 3.2176e-01, -7.8231e-01],
        [ 3.7218e-01,  6.0022e-01],
        [ 2.5210e-01, -5.8049e-01],
        [ 2.2473e+00, -1.7046e+00]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1,
        0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0,
        1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1,
        1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1,
        0, 1, 0, 0], device='cuda:0')
